"pondday","temp","ph","do","chl","pc","amm","B1","B2","B3","B4","B5","B6","B7","B8","B8A","B9","B11","B12","AOT","dark","dark_filtered","B2_norm","B3_norm","B4_norm","dark_norm","transmission","B2_dehazed","B3_dehazed","B4_dehazed","B2_normalised","B3_normalised","B4_normalised","B5_normalised","NDMI","NDWI_b","NDCI_b","NDTI_b","MNDWI_b","NDVI_b","mNDHI_b","NDWI_dehazed","NDCI_dehazed","NDTI_dehazed","MNDWI_dehazed","NDVI_dehazed","NDWI_normalised","NDCI_normalised","NDTI_normalised","cells_count","cells_prop","pond","day","dark_day"
"GIL2_1",28.4,8.19,3.4,61.55,1.6,0.06,229.555555555556,287.666666666667,423.888888888889,284.444444444444,456.444444444444,264.888888888889,272.444444444444,236,217.555555555556,658.555555555556,241.222222222222,172.666666666667,456,275.111111111111,246.444444444444,0.211795133186083,0.247354141105824,0.137796824213817,0.137796824213817,0.862203175786183,116.310503736647,217.759966294702,0,685.246942988725,1019.20867729956,708.277999114653,1035.25616793932,-0.00348492511621649,0.328060300974606,0.233357733383665,-0.201333902593538,0.323199887069868,-0.142345876764272,-0.00945914508903687,0.0225184269399236,1,-1,0.0195922489160026,1,0.644344436376651,0.188789155283827,-0.18451501244593,9,1,"GIL2",1,362.527132419342
"GIL2_2",28.7,8.23,2.5,55.76,2.1,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"GIL2",2,910.69109947644
"GIL2_3",29.2,8.33,7.7,56.81,2,0.13,325.333333333333,379.333333333333,504.555555555556,353.555555555556,540.222222222222,358.333333333333,370.333333333333,297.333333333333,280.555555555556,640.222222222222,247.666666666667,168.555555555556,504,345.888888888889,313.222222222222,0.279000471475719,0.29682424754377,0.176893438872425,0.176893438872425,0.823106561127575,168.384927002183,247.568112146919,0,1231.20199069566,1805.85381372783,1443.67315457556,1991.23561453086,0.117628341475937,0.305993089089308,0.209897025680021,-0.181003309550146,0.401093178568766,-0.137012414127957,-0.0403870064050194,-0.0245736192172005,1,-1,0.0898397910752572,1,0.733766486738009,0.160490433899765,-0.116689178685448,9,1,"GIL2",3,410.59754601227
"GIL2_4",29,8.28,4.2,66.67,2.09,0.09,682,608.555555555556,744,553.555555555556,745,560.222222222222,541.111111111111,467.111111111111,468.333333333333,840,355.666666666667,225.666666666667,480,548.555555555556,517.142857142857,0.387157037979541,0.406970383683676,0.272438226034514,0.272438226034514,0.727561773965486,247.037540837323,337.727501299916,-5.05274834318293e-14,806.888829959633,1066.81961571551,839.483705725744,1063.6778983438,0.152997351079752,0.244515347653645,0.147176014326714,-0.148275620263709,0.378323236423366,-0.101542950788999,-0.049107848553491,-0.13789197570042,1,-1,0.0147529694819169,1,0.403343731440882,0.117549493117821,-0.120786936714244,9,1,"GIL2",4,612.44705527941
"GIL2_5",29.6,8.25,2.2,75.52,2.08,0.11,610.625,646.875,730,546.625,755.375,588.5,586.875,476.375,461.875,985.25,321.25,214.75,552,546.625,530,0.473034734917733,0.412080158058143,0.258757396449704,0.258757396449704,0.741242603550296,395.474879507929,366.460900562033,-1.13686837721616e-13,980.708004851425,1169.68434545746,908.769742310889,1163.72669850562,0.198140418174913,0.211134597494621,0.160348470424927,-0.143783447711884,0.391661358158635,-0.0696193181148373,-0.0839800178914806,-0.12908029320925,1,-1,0.0708134449541627,1,0.421763582744365,0.123042595368105,-0.125677598114291,8,0.888888888888889,"GIL2",5,643.150123631226
"GOW2_1",28.5,8.48,8.79,185.36,6.53,0.33,341.277777777778,414.5,570.888888888889,355.333333333333,665.111111111111,529.944444444444,572.166666666667,496.777777777778,461.055555555556,810.166666666667,342.888888888889,249.611111111111,456,352.888888888889,307.833333333333,0.305176417284929,0.333133834076468,0.172138376498354,0.172138376498354,0.827861623501646,218.147716593897,333.526110452324,0,987.374940447832,1372.65902594107,884.794156706507,1508.5305309846,0.198629767503723,0.12078515231659,0.30516067493181,-0.23702455206631,0.302374892224226,0.115363271092874,-0.0818201965233263,-0.135648946982524,1,-1,0.0570432019514892,1,0.498502511070711,0.262259131287485,-0.220473635814698,18,1,"GOW2",1,362.527132419342
"GOW2_2",29.4,8.42,6.73,123.2,8.32,0.17,1344.3125,1172.8125,1163.9375,908,1171.4375,1085.6875,1044.5,897.9375,883.8125,1305.6875,455.6875,283.6875,431.8125,908,866,0.508591717259324,0.560663535645472,0.553321145642901,0.508591717259324,0.491408282740676,5.6843418860808e-14,219.393759618654,149.873110416599,1064.45135233255,1113.81578947368,880.271449345613,1060.31634685011,0.333148515505328,0.130186421159867,0.12635473383788,-0.123667390574926,0.442469104383274,-0.00672251430942077,-0.1273749317009,-0.612531724339541,0.776250968056591,-0.187157322509371,-0.351808129402265,0.71800656136298,0.108511042239488,0.0924562693066222,-0.117260942880351,16,0.888888888888889,"GOW2",2,910.69109947644
"GOW2_3",29.5,8.87,11.04,131.93,9.69,0.11,320.555555555556,368.277777777778,512.277777777778,309.722222222222,609.166666666667,519.333333333333,583.055555555556,452.222222222222,396.777777777778,575.944444444444,269.222222222222,170.166666666667,504,306.944444444444,271.625,0.270869086908691,0.3013671423256,0.154962432701724,0.154962432701724,0.845037567298276,186.224740141572,294.488133096908,-6.31593542897867e-14,1195.31898012911,1833.49240435855,1264.68853500295,2245.36183806364,0.306433198729681,0.117959024301458,0.328052866160976,-0.250880058882866,0.387491557347008,0.132118933379106,-0.0913961473584078,-0.144083632472494,1,-1,0.154742377968001,1,0.626730660862043,0.281653106135585,-0.188294598070691,18,1,"GOW2",3,410.59754601227
"GOW2_4",30.1,8.55,11.51,127.99,6.82,0.14,1676.5,1312.5,1367.25,1078,1394.5,1273.5,1256,1165,1111.75,1880.5,781.5,499.75,480,1078,NA,0.834999545578479,0.747890130499336,0.530549110595514,0.530549110595514,0.469450889404486,1026.23541570353,851.533092223583,1.13686837721616e-13,1740.25457438345,1960.4961284772,1634.81953290871,1991.00513992005,0.201884199522444,0.0811901580313086,0.128234812298447,-0.118371778171118,0.277672848350716,0.0374173806862822,-0.0980986525801821,-0.155791036073674,1,-1,0.0474997646668343,1,0.255568122451725,0.0984651742260737,-0.0906659535165639,4,0.222222222222222,"GOW2",4,612.44705527941
"GOW2_5",30.3,8.35,7.5,99.03,6.67,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"GOW2",5,643.150123631226
"GRA1_1",28.3,8.37,3.2,276.81,10.47,0.12,301.8,427.325,633.475,399.5,818.2,580,586.3,493.7,372.8,491.125,210.65,165.2,456,390.75,352.1,0.314618848048932,0.369655040847473,0.193534563070617,0.193534563070617,0.806465436929383,202.747161124651,372.579782731253,0,1017.92520247737,1523.14258235153,994.770916334661,1855.7496030846,0.462505592052918,0.150039675227123,0.349850770572188,-0.234655441335027,0.562831883619982,0.0871389742188896,-0.0415100404027238,-0.104814736890648,1,-1,0.368898275917854,1,0.526236942599422,0.308295817533513,-0.218102220011598,40,1,"GRA1",1,362.527132419342
"GRA1_2",28.9,8.43,3,148.63,7.61,0.12,1908.33333333333,1617,1582.66666666667,1274,1587,1374.33333333333,1339,1231,1120.33333333333,2092.33333333333,663,502,432,1274,NA,0.701214223764094,0.762363519588953,0.776355880560634,0.701214223764094,0.298785776235906,0,424.077187045789,412.629170669582,1467.59847522236,1514.51355661882,1235.09452253999,1436.45908761767,0.300556222706956,0.12590753134908,0.109402106196582,-0.108052251348648,0.410675655389246,-0.018146866527337,-0.118444459659626,-0.48743089326143,0.5884893436813,-0.0143567952986945,-0.219522960759593,0.498283515686328,0.104200439758254,0.0753772449331046,-0.101622328941001,3,0.075,"GRA1",2,910.69109947644
"GRA1_3",29.2,8.48,3.3,111.26,5.64,0.17,456.15,561.75,750.25,505.2,908.2,630.075,639.875,500.325,403.875,355.525,188.425,137.175,504,497.625,452.625,0.413168316831683,0.441363471807404,0.252765269599353,0.252765269599353,0.747234730400647,290.330421545585,427.089479491499,3.41060513164848e-14,1823.27166504382,2685.2183249821,2062.88280930992,3347.58569848876,0.53285362745215,0.224248372821931,0.288674448851049,-0.200320076634149,0.661677691452599,-0.0262945018903418,-0.0581550225428669,-0.0454956715834473,1,-1,0.487694087273199,1,0.695001017363928,0.241127173761508,-0.136433606202583,40,1,"GRA1",3,410.59754601227
"GRA1_4",28.4,8.54,4,132.52,5.78,0.15,775.325,739.275,914.225,658.6,1052.05,801.675,798.725,664.175,578.75,572.025,280.55,192.2,480,652.85,621.333333333333,0.470319458329547,0.500084004063452,0.324136961259931,0.324136961259931,0.675863038740069,337.515291828013,473.798464178853,-1.70530256582424e-14,980.210819411297,1310.90478921709,998.786775856839,1502.07024557396,0.450991030110136,0.172347318529145,0.231555898881702,-0.164991052016109,0.570340872590382,-0.00821105691205626,-0.0602973201192819,-0.147951826112207,1,-1,0.321459779287856,1,0.338936444192783,0.202829077411389,-0.137644616653983,40,1,"GRA1",4,612.44705527941
"GRA1_5",30.1,8.57,4.7,114.96,5.27,0.18,658.975,751.775,912.1,680.15,1068.375,864.8,892.575,727.35,657.05,767.075,304.05,219.475,552,673.175,640.521739130435,0.549744058500914,0.514874400225797,0.32196449704142,0.32196449704142,0.67803550295858,458.815899720787,502.275190197763,3.41060513164848e-14,1139.74378411158,1461.46450889281,1130.75644222776,1645.93283007241,0.450701886330774,0.126608314195631,0.223659236175779,-0.148268858702315,0.539610229481399,0.0217169041541163,-0.0527134652171733,-0.164435304073395,1,-1,0.306790758636188,1,0.346319278371464,0.187201913019558,-0.130201855005564,40,1,"GRA1",5,643.150123631226
"JAG1_1",28.4,8.22,2.1,253.65,7.19,0.25,400.736842105263,476.263157894737,670,434.736842105263,807.947368421053,586.947368421053,606,528,465.631578947368,624.157894736842,327.789473684211,227.315789473684,462,431.789473684211,374.631578947368,0.350649660340464,0.390968668641709,0.210604767928766,0.210604767928766,0.789395232071235,241.315759762799,391.636853708582,0,1134.50013791028,1610.96417408031,1082.51205703502,1832.49573241337,0.246789674166418,0.141301817160935,0.302952926978756,-0.215976929162289,0.368511955531567,0.0740009070439292,-0.0474181199085418,-0.119568483669374,1,-1,0.125348509492247,1,0.518192279526593,0.260031081488208,-0.199260253834089,19,1,"JAG1",1,362.527132419342
"JAG1_2",29.2,8.3,2.1,158.34,7.17,0.03,1874.33333333333,1457.83333333333,1409.33333333333,1181.33333333333,1431.5,1318.66666666667,1295.66666666667,1092.66666666667,1194.66666666667,2232,779.833333333333,592,432,1181.33333333333,NA,0.632191384793293,0.678869621066153,0.719886248222628,0.632191384793293,0.367808615206707,0,268.123922614318,405.384829883633,1323.13789556483,1348.64433811802,1145.25771530134,1295.70963070239,0.17566017167317,0.134227793996967,0.0956690653122578,-0.0889635943149125,0.301657167171895,-0.0462426199925724,-0.105634641081211,-0.606095585771658,0.585238676546568,0.177477273775181,-0.49272648599511,0.479604351599379,0.11265678651489,0.0615600795617629,-0.0825115651685069,6,0.315789473684211,"JAG1",2,910.69109947644
"JAG1_3",28.9,8.28,2.8,138.85,6.22,0.25,366.263157894737,451.210526315789,665.684210526316,423.578947368421,824.052631578947,569.684210526316,595.631578947368,476.526315789474,429,355.947368421053,256.210526315789,177.315789473684,509.526315789474,418.736842105263,373.105263157895,0.331866299411896,0.391614387584492,0.211928042019377,0.211928042019377,0.788071957980623,206.856291342357,387.413668901077,-5.9835177748219e-14,1464.49375629922,2382.54907131824,1729.59962175754,3037.42215841853,0.336275075201136,0.19756495757748,0.323648987393685,-0.225713634567325,0.483967686460133,0.0245330585247686,-0.0348190187501776,-0.0622808303874024,1,-1,0.264128312514421,1,0.677264816955365,0.277147472617014,-0.162430662118658,19,1,"JAG1",3,410.59754601227
"JAG1_4",29.3,8.33,4.5,154.75,6.48,0.21,772.263157894737,727.157894736842,914.157894736842,656.210526315789,1034.21052631579,836.736842105263,851.473684210526,730,687.210526315789,627.263157894737,372.578947368421,237.684210526316,486.684210526316,656.052631578947,604,0.462610675557384,0.500047297269508,0.322960956493744,0.322960956493744,0.677039043506256,323.883802221154,477.892871392767,1.19670355496438e-14,964.144649611299,1310.80856715922,995.163066902926,1476.59983768674,0.338962559909794,0.124354680970166,0.224101764921441,-0.165313628764891,0.438190579264978,0.0404098950331151,-0.0523455923418903,-0.192911791651376,1,-1,0.151811397037684,1,0.294436265576775,0.19527590187983,-0.137959256427589,19,1,"JAG1",4,612.44705527941
"JAG1_5",29.8,8.3,3.6,182.92,7.41,0.41,685.473684210526,750.578947368421,900.789473684211,657.526315789474,1062.52631578947,879.684210526316,914.736842105263,765.210526315789,714.684210526316,831.473684210526,403.842105263158,286.578947368421,552,657.526315789474,584.153846153846,0.548869431348023,0.50848968314096,0.311255060728745,0.311255060728745,0.688744939271255,473.602522922485,508.115649802365,0,1137.93048418499,1443.34156975518,1093.14433215208,1636.92237835383,0.322337474030348,0.0950126150954624,0.236744594238646,-0.157513291572119,0.399114830533485,0.062132683024848,-0.0667983441440166,-0.185715904969741,1,-1,0.141616857069951,1,0.317325991725126,0.200504413348548,-0.139489493302163,19,1,"JAG1",5,643.150123631226
"JKS1_1",28.6,8.34,2,110.52,6.8,0.16,374.75,420,569.75,484.5,813.75,747.5,783.5,734.5,713.25,1316.75,710.5,479,456,420,357,0.309225802797757,0.332469252177036,0.234712129681386,0.234712129681386,0.765287870318614,131.715553405326,218.656774898765,0,1000.47641734159,1369.92065400337,1206.42430278884,1845.65661147653,0.00184814590103242,-0.0841647954272075,0.255061423551446,-0.0842634845969626,-0.0828593291869993,0.165470020510933,0.0674372294545141,-0.492653854125847,1,-1,-0.496677299807141,1,0.328525553504556,0.210937436800104,-0.0668920879523858,4,1,"JKS1",1,362.527132419342
"JKS1_2",29.3,7.89,1.21,52.38,5.6,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"JKS1",2,910.69109947644
"JKS1_3",29.3,8.36,3.17,81.72,4.79,0.11,426.25,480,618,524.75,848,706.75,736.75,665.5,669.25,1145.25,700.5,481.25,504,473.75,374.25,0.353041018387553,0.363562313331523,0.262546665127199,0.262546665127199,0.737453334872802,166.005752555145,232.416420529315,0,1557.93573515092,2211.88260558339,2142.71131073908,3125.69111684482,-0.0365472447900601,-0.00403955481554763,0.235791718669847,-0.0851422222077705,-0.0391517936074361,0.0870083386536848,0.0404636355831176,-0.438996559096948,1,-1,-0.471046354244958,1,0.550939819664511,0.186905026626032,-0.0195346242339753,4,1,"JKS1",3,410.59754601227
"JKS1_4",29.4,7.94,3.6,85.07,2.91,0.1,751.25,670,800.75,677.75,990.5,860,863.5,777.75,782.25,1340.5,777,507.5,480,655.5,542,0.426247387076252,0.438012815503634,0.333561836462068,0.333561836462068,0.666438163537932,217.383982379632,286.049439872115,0,888.358525590029,1148.19328936048,1027.82832878374,1414.19189034837,-0.00431490535759938,0.0347586033989504,0.187943831137684,-0.0851011989497085,0.0309925763268947,0.0491753784780041,0.0034560514894954,-0.435187743073839,1,-1,-0.439940619667897,1,0.20911860920418,0.158693720599165,-0.0572486677065537,4,1,"JKS1",4,612.44705527941
"JKS1_5",30.3,7.96,2.35,74.61,4.99,0.1,632.25,675.25,793,656.25,982.5,914.5,959.75,849.75,843.75,1391,759.75,515.5,552,647.25,NA,0.493784277879342,0.447643240191928,0.310650887573965,0.310650887573965,0.689349112426035,362.791971690295,351.588407479111,0,1023.72650090964,1270.62970677776,1091.02244389027,1513.63426282545,0.0552723985484838,-0.0174527573437321,0.19991069649698,-0.0965916188874491,0.0371881048590332,0.113071538868744,-0.0168577082433386,-0.392866067581719,1,-1,-0.346006868861925,1,0.212080047072388,0.163092841084633,-0.0783078894167202,4,1,"JKS1",5,643.150123631226
"KIS1_1",28.9,8.03,3.3,95.45,2.91,0.03,330.25,374.125,502.25,384.625,616.125,531.375,563.875,512.125,501.125,1071.625,419.25,289.5,456,361.25,308.25,0.275450246361217,0.293080617649699,0.186328488913732,0.186328488913732,0.813671511086268,148.206891935722,225.125947057123,0,891.198189614102,1207.62202452513,957.731573705179,1397.42572011794,0.0992409404802372,0.106419689143877,0.232468954155302,-0.142661951237352,0.197317672953878,0.0316342368310377,0.00252412451389217,-0.252349828575992,1,-1,-0.162104601906424,1,0.477472480613964,0.187880463742708,-0.125526520168797,8,1,"KIS1",1,362.527132419342
"KIS1_2",29.5,8.06,3.84,44.31,2.5,0.04,1337.71428571429,1202.71428571429,1224.57142857143,1001,1234.57142857143,1165,1175.85714285714,1060,1078.42857142857,1536.71428571429,655.714285714286,399,432,1001,NA,0.521558666831867,0.589870630333058,0.609993906154784,0.521558666831867,0.478441333168133,6.49639072694949e-14,299.025393347929,306.089696655821,1091.59038456552,1171.83868762816,970.431410567135,1117.46146684597,0.266431064093753,0.0931035574157359,0.103653685607338,-0.100980932302133,0.341909221880551,0.00663284766926732,-0.0922960449218301,-0.551886401368627,0.614211211712683,-0.00586194752994535,-0.328189601455338,0.556358953198709,0.0715746071285357,0.069593124073394,-0.0945431383855454,7,0.875,"KIS1",2,910.69109947644
"KIS1_3",30.1,8.53,6.88,52.15,2.49,0.08,318.75,376.25,549,392.75,664.5,508.5,510.5,441.75,460.125,796.625,366.125,241,504,367.5,327.375,0.276732673267327,0.322970404561499,0.196503483046607,0.196503483046607,0.803496516953393,134.79099598899,266.989009937225,-2.8421709430404e-14,1221.19441739695,1964.92483894059,1603.71580236831,2449.31809804644,0.11214463966764,0.25931234152958,0.259424979578224,-0.175458187264289,0.346259141318535,-0.104885107583415,0.0117995519430733,-0.0460310200379503,1,-1,0.052936116165973,1,0.68669544043658,0.211102958928392,-0.111144052715986,8,1,"KIS1",3,410.59754601227
"KIS1_4",29.9,8.1,5.55,32.1,1.06,0.1,861.5,793,939.5,735.875,1017.875,924.625,947.625,852.25,842.625,1060,544.75,335.875,480,730.875,688.5,0.504498773061892,0.513909510041416,0.362168670463334,0.362168670463334,0.637831329536666,349.497698984593,434.126058607923,5.6843418860808e-14,1051.44523998939,1347.14654430743,1115.97664543524,1453.27669902913,0.259769087815386,0.0793834517477029,0.160021652864814,-0.123078884954874,0.32147186390705,0.0421364904648725,-0.0390950907426507,-0.286767547870457,1,-1,-0.0291133328145181,1,0.250359443231422,0.1305047189112,-0.0954166972726332,8,1,"KIS1",4,612.44705527941
"KIS1_5",31,8.11,7.06,41.81,2.78,0.17,630.571428571429,691.714285714286,794.142857142857,625.428571428571,905.571428571429,828.285714285714,862.428571428571,766.571428571429,785.142857142857,1191.14285714286,540.714285714286,357.142857142857,552,613.857142857143,NA,0.50582397492818,0.448288375468731,0.296060862214708,0.296060862214708,0.703939137785292,406.941487522716,383.20495559034,6.49639072694949e-14,1048.68751624361,1272.46091514638,1039.78149863437,1395.11851574708,0.215091392150775,0.0840090032337848,0.182457145205088,-0.123535817303628,0.281185209979314,0.0365523556323947,-0.0562370632971542,-0.254496186175494,1,-1,-0.0446092585782293,1,0.300847312769399,0.145411517215846,-0.105362386219654,7,0.875,"KIS1",5,643.150123631226
"NRO1_1",28.7,8.07,1.6,267.14,14.88,0.26,338.95652173913,415.739130434783,553.391304347826,420.978260869565,834.45652173913,752,794.804347826087,728.347826086957,671.369565217391,887.630434782609,502.5,364.695652173913,456,392.195652173913,304.826086956522,0.306088729436041,0.322923375371296,0.203939533866382,0.203939533866382,0.796060466133618,175.418092669362,258.393324775587,-9.8858119757927e-15,990.326656585952,1330.58741127152,1048.25264160748,1892.62082499236,0.247750139787589,-0.0675004955370612,0.347639727304475,-0.153986576139024,0.174197405624571,0.219596308221304,-0.0131200446520264,-0.395488993503854,1,-1,-0.158832835330921,1,0.343341747913539,0.30616601317067,-0.136930943988833,46,1,"NRO1",1,362.527132419342
"NRO1_2",29.6,8.28,6.5,189.65,16,0.2,1438.14634146341,1268.9512195122,1260.75609756098,1020.92682926829,1340.82926829268,1150.36585365854,1115.9512195122,966.975609756098,949.560975609756,1291.87804878049,569.756097560976,387.170731707317,426.780487804878,1020.92682926829,936.8,0.55028240221691,0.607300625029372,0.622137007476108,0.55028240221691,0.44971759778309,0,266.888580810481,271.830847426994,1151.70740562007,1206.46516513012,989.749713299363,1213.63981561611,0.288996997544221,0.143661218214252,0.136067983433069,-0.106231531572848,0.408187046616294,-0.0387508128793292,-0.109490011716393,-0.56535742946707,0.678608029754059,-0.027481803007963,-0.324599321960899,0.580951847997987,0.12220467438645,0.102248623615333,-0.0998007598515231,41,0.891304347826087,"NRO1",2,910.69109947644
"NRO1_3",29.3,8.13,1.1,137.97,12.4,0.21,361.434782608696,443.347826086957,583.108695652174,435.369565217391,836.239130434783,736.282608695652,786.086956521739,685.847826086957,654.95652173913,598.630434782609,470.869565217391,325.217391304348,504,405.673913043478,330.130434782609,0.326083266711764,0.343036159085812,0.217827208090909,0.217827208090909,0.782172791909091,185.407835505991,270.509704981604,4.94290598789635e-15,1438.97379450489,2087.00320562696,1777.74424343565,3082.34106315806,0.297532126636473,0.00169682547123851,0.327668516757436,-0.161373459147933,0.275364114175286,0.158675577411528,-0.0272355189202034,-0.332394699909639,1,-1,-0.034040153865041,1,0.546845392593301,0.28138815596771,-0.0969157985581918,46,1,"NRO1",3,410.59754601227
"NRO1_4",30,8.24,5.3,134.54,10.82,0.18,731.613636363636,676.75,770.75,620.477272727273,953.477272727273,851.5,865.522727272727,775.5,764.045454545455,798.818181818182,524.818181818182,346.568181818182,480,604.840909090909,523.939393939394,0.430541670453513,0.421602719387356,0.30537445750481,0.30537445750481,0.69462554249519,278.127933926584,302.762815179312,-5.16758353280073e-15,897.308406258287,1105.17636937195,940.972509443847,1361.33248533306,0.256838416848107,0.0390762868203289,0.214589895505807,-0.114069557082366,0.280162899059741,0.0742556572238139,-0.0504781596930479,-0.383691022759579,1,-1,-0.13129745508228,1,0.211778720051769,0.185668342329123,-0.0863923275573493,44,0.956521739130435,"NRO1",4,612.44705527941
