"pondday","temp","ph","do","chl","pc","amm","B1","B2","B3","B4","B5","B6","B7","B8","B8A","B9","B11","B12","AOT","dark","dark_filtered","B2_norm","B3_norm","B4_norm","dark_norm","transmission","B2_dehazed","B3_dehazed","B4_dehazed","B2_normalised","B3_normalised","B4_normalised","B5_normalised","NDMI","NDWI_b","NDCI_b","NDTI_b","MNDWI_b","NDVI_b","mNDHI_b","NDWI_dehazed","NDCI_dehazed","NDTI_dehazed","MNDWI_dehazed","NDVI_dehazed","NDWI_normalised","NDCI_normalised","NDTI_normalised","cells_count","cells_prop","pond","day","dark_day"
"NRO1_5",30.5,8.26,5.2,104.24,6.31,0.43,672.818181818182,723.113636363636,795.75,665.545454545455,980.363636363636,898.204545454545,933.977272727273,819.954545454545,832.568181818182,1015.90909090909,586.5,406.477272727273,552.568181818182,650.545454545455,548,0.528785108858235,0.449195596951736,0.315051102743411,0.315051102743411,0.68494889725659,430.923884523191,348.849271808454,4.13406682624058e-14,1096.2911406362,1275.03605191476,1106.47623365828,1510.34299239506,0.214005035210259,0.0299959072262221,0.194526704835108,-0.0950592406939121,0.23290037231307,0.0640864831357006,-0.048091090558972,-0.350763625943056,1,-1,-0.143418176140457,1,0.254098948527502,0.157670314230797,-0.0767838419673443,44,0.956521739130435,"NRO1",5,643.150123631226
"NSR1_1",27.9,8.24,3.7,52.33,10.6,0.23,404.603448275862,622.01724137931,1012.48275862069,577.775862068965,1383.01724137931,1126.05172413793,1173.18965517241,1011.03448275862,816.793103448276,786.189655172414,331.896551724138,231.275862068966,462,570.344827586207,477.724137931034,0.457961382903723,0.590819456956143,0.279898871134584,0.279898871134584,0.720101128865417,335.638769757841,739.813770655266,-7.840471567008e-15,1481.69900280922,2434.43798658497,1438.68491551037,3136.80481147496,0.548549282017067,0.0396059049619526,0.408011776569567,-0.272595700922881,0.55260375140297,0.229801131786533,-0.0372892017212683,-0.1140385024927,1,-1,0.439595000658757,1,0.433105442298509,0.368485415643856,-0.256363550636914,58,1,"NSR1",1,362.527132419342
"NSR1_2",28.5,8.42,5.7,42.25,12.09,0.12,2188.83333333333,1759.66666666667,1775.83333333333,1555.5,1912.66666666667,1784,1778,1317.83333333333,1656.83333333333,2425.16666666667,1083.83333333333,919.666666666667,428.833333333333,1479.33333333333,NA,0.763081815553628,0.855411046885035,0.947897623400366,0.751720203184549,0.248279796815451,161.026217228464,1299.98479651407,2116.02465929502,1597.08356023477,1699.3620414673,1507.9980610761,1731.23340574463,0.145089772882378,0.154557372623274,0.105134246906084,-0.077195622680381,0.289056051715177,-0.0781558668468976,-0.0745165711077372,-0.23971011426859,0.377826647202082,-0.0967329294817289,-0.113564506971541,0.248448851828044,0.13304634991609,0.0710854059150375,-0.0707509770139815,6,0.103448275862069,"NSR1",2,910.69109947644
"NSR1_3",28.9,8.51,7.6,73.02,12.02,0.14,412.793103448276,577.586206896552,869.655172413793,537.810344827586,1192.91379310345,922.379310344828,971.241379310345,800.534482758621,678.293103448276,485.620689655172,288.327586206897,185.120689655172,508.431034482759,529.793103448276,468.344827586207,0.424815880602839,0.511608165507255,0.26908111006268,0.26908111006268,0.73091888993732,288.906417904922,563.319148079518,-2.7441650484528e-14,1874.67123303003,3112.58114679239,2196.04060770758,4397.0283564447,0.564554001179925,0.0696232372233442,0.379985701409056,-0.237484099355993,0.57870660041591,0.168152490915079,-0.0376927988025908,-0.140138227137153,1,-1,0.43622662143197,1,0.599547855251723,0.335401403849701,-0.174509565976996,58,1,"NSR1",3,410.59754601227
"NSR1_4",29.2,8.57,9.6,96.64,11.57,0.17,765.862068965517,772.48275862069,1004.22413793103,709.01724137931,1281.31034482759,1055.12068965517,1093.05172413793,933.241379310345,830.758620689655,683.568965517241,381.862068965517,238.344827586207,489,705.672413793103,666.42,0.491445906602274,0.549313820857798,0.348950340269646,0.348950340269646,0.651049659730354,342.995334790545,561.853046913583,2.7441650484528e-14,1024.24126043581,1439.95431306429,1075.246043948,1829.39797947971,0.470458179542857,0.0533464779396821,0.287957221526875,-0.172892588828425,0.494882314546617,0.119271281564507,-0.0435172600257826,-0.227787377204302,1,-1,0.264894568655236,1,0.226982455776166,0.260071524110343,-0.14560699134722,58,1,"NSR1",4,612.44705527941
"NSR1_5",29.7,8.51,4.1,103.71,10.89,0.3,641.592592592593,744.12962962963,906.481481481482,659.018518518518,1211.14814814815,996.259259259259,1037.5,861.388888888889,757.62962962963,776.333333333333,376.055555555556,270.574074074074,552,655.962962962963,623.741935483871,0.544153294061886,0.511702783788587,0.311961428884506,0.311961428884506,0.688038571115494,460.946254125336,513.792658267241,8.42124723863822e-15,1128.15286481145,1452.46191552873,1095.62513469413,1865.88838106324,0.432753586124945,0.0397755405245153,0.296174744822993,-0.159203893976783,0.454597884105621,0.119332120081663,-0.0619390392385386,-0.235752725697581,1,-1,0.217177164644702,1,0.266455555344806,0.261072612150743,-0.141190167508381,54,0.931034482758621,"NSR1",5,643.150123631226
"PKR1_1",29.7,8.18,4.8,257.05,7.33,0.21,417.8,476.7,664.9,451.2,842.6,889.7,955,870.8,863.2,1197.9,630.4,410.9,456,440,357.7,0.350971286175454,0.387992638477422,0.218580212409167,0.218580212409167,0.781419787590833,229.979361016983,370.81419075916,0,1135.54073368271,1598.70161096417,1123.50597609562,1911.09095032887,0.154743186021365,-0.079214760452275,0.306155625809763,-0.196143416547092,0.068963711377009,0.269435278727694,-0.031633023435331,-0.337482485222746,1,-1,-0.204830683752343,1,0.327015213682099,0.263314854342766,-0.179329392806057,10,1,"PKR1",1,362.527132419342
"PKR1_2",29.9,8.25,6.6,190.67,7.32,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"PKR1",2,910.69109947644
"PKR1_3",30.5,8.33,8.1,228.51,9.81,0.25,364.3,432.8,613.4,414.2,833.5,839.7,941.2,797.4,809.8,1044.5,605.6,385.8,504,399.4,317.5,0.31832531824611,0.360856186080188,0.207235500134703,0.207235500134703,0.792764499865297,190.181766061864,329.073875659155,-2.27373675443232e-14,1404.73872119442,2195.41875447387,1691.30257247856,3072.24474751198,0.135186150276928,-0.0571015385254339,0.342274484320193,-0.205206369221575,0.0705573532986499,0.257438892189501,-0.0333599151889953,-0.329493830877832,1,-1,-0.213118185120945,1,0.502713381574874,0.296375216691064,-0.141629629110558,10,1,"PKR1",3,410.59754601227
"PKR1_4",30.5,8.25,2.8,36.69,1.13,1.08,924,897.7,1097.7,831.9,1201.9,1135.3,1194.6,1066.7,1099.1,1179.7,757.6,475.2,480,831.7,756,0.571107879669181,0.600445416894585,0.409428390634887,0.409428390634887,0.590571609365113,433.990271047787,594.403263464542,-4.54747350886464e-14,1190.26783346592,1573.98910238027,1261.60145586897,1716.01941747573,0.17341911745569,0.0507373316044004,0.18363093528196,-0.141887518583254,0.216701884168123,0.0892591146529821,-0.0418150085495728,-0.239990427418659,1,-1,-0.0757333773404112,1,0.222414205925148,0.154343606824849,-0.114374336044472,10,1,"PKR1",4,612.44705527941
"PKR1_5",NA,NA,NA,NA,NA,NA,733.5,866.5,1046.25,798.25,1244,1282.5,1386.75,1251,1275,1479,741.5,441,552,793.25,NA,0.63363802559415,0.590601185436071,0.377869822485207,0.377869822485207,0.622130177514793,562.281392836175,601.997988916587,0,1313.67495451789,1676.41403621215,1327.09891936825,1916.4997689108,0.293909088499369,-0.0747704751111852,0.220804509971891,-0.13767211156792,0.216760221133517,0.210906279575374,-0.0441622282653051,-0.332228103516649,1,-1,-0.041670908859418,1,0.15691750432928,0.184334604441529,-0.119582409102241,4,0.4,"PKR1",5,643.150123631226
"PNR1_1",28.3,8.34,2.87,182.11,7.64,0.14,360.320754716981,425.490566037736,591.150943396226,398.509433962264,737.509433962264,567.283018867925,581.358490566038,516.320754716981,455.943396226415,734.245283018868,359.905660377359,259.88679245283,456,380.641509433962,328.830188679245,0.313268242537836,0.344957458665542,0.193054691317661,0.192387396033822,0.807612603966178,201.343373839692,322.683069700202,2.48713164713759,1013.55542171924,1421.37759893298,992.304367435917,1672.73629839479,0.241034805123213,0.12933348202702,0.305949668816486,-0.206746934430345,0.346153105169373,0.0774496079331893,-0.0456773150079371,-0.152617886845961,0.996865259049595,-0.986781275271281,0.0867237344010471,0.997576861003126,0.504568351888416,0.263112471811479,-0.190015002808818,53,1,"PNR1",1,362.527132419342
"PNR1_2",28.6,8.48,5.94,106.35,8.78,0.14,1137.29411764706,1008.43137254902,1108.94117647059,840.21568627451,1184.23529411765,1018.13725490196,1008.27450980392,861.078431372549,842.156862745098,1145.45098039216,460.647058823529,302.176470588235,432,837.705882352941,793.368421052632,0.437307620359506,0.53417205032302,0.512014434049062,0.437307620359506,0.562692379640494,-6.2416303062848e-14,358.969049893187,220.954727575459,915.258098156671,1061.18772867999,814.55713647553,1071.90015760106,0.346805996071022,0.136023269968116,0.170359559213947,-0.139262078530712,0.452380336362752,0.00269781308646634,-0.0925858407372451,-0.403661259990077,0.698230757974645,-0.268053037530063,-0.0576107762326314,0.607051677273388,0.114508603275135,0.136850232321818,-0.13288496725904,51,0.962264150943396,"PNR1",2,910.69109947644
"PNR1_3",29.3,9.1,12.94,77.2,9.27,0.16,298.358490566038,372.528301886792,588.396226415094,370.11320754717,777.452830188679,514.471698113208,526.716981132075,426.207547169811,376.905660377359,473.528301886792,295.943396226415,204.377358490566,504,348.584905660377,304.018867924528,0.273995356408956,0.346146752800988,0.185177681488404,0.18385799979972,0.816142000200279,148.395843599551,337.005619558472,4.6840395140178,1209.11490388443,2105.92779676125,1511.28300345925,2865.65731731913,0.315098188652477,0.250560826343471,0.365519422354364,-0.242351996184265,0.488878959254897,-0.0166027819487916,-0.0182882071436266,0.000392410930916865,0.99454790821717,-0.983154264218657,0.288901638409504,0.995556475353887,0.697089956647363,0.320483556084082,-0.179781619896201,53,1,"PNR1",3,410.59754601227
"PNR1_4",28.6,8.67,5.4,86.14,8.71,0.2,787.924528301887,724.150943396226,915.528301886792,665.037735849057,1059.92452830189,832.754716981132,836.094339622642,723.094339622642,676.245283018868,759.415094339623,429.716981132075,283.207547169811,480,654.037735849057,606.833333333333,0.4606976827932,0.500796914371145,0.327305361101272,0.326872702795927,0.673127297204073,309.16185168127,469.83809252943,2.00595932166253,960.157708030001,1312.77359031659,1008.54979655605,1513.31314720429,0.321580344432993,0.146467576714261,0.230673220773772,-0.161949952877764,0.432126846229732,0.0141503502822533,-0.0461353757295889,-0.173798335638038,0.99773634103831,-0.989188445248529,0.153198261810159,0.998126423687343,0.313427467320839,0.201934516256209,-0.134597334328681,53,1,"PNR1",4,612.44705527941
"PNR1_5",29.8,8.73,8.77,105.6,9.88,0.15,634.372549019608,700.549019607843,859.862745098039,628.843137254902,1043.8431372549,850.803921568627,876.941176470588,732.352941176471,672.588235294118,897.235294117647,421.686274509804,294.411764705882,552,620.392156862745,582.409090909091,0.512284475033158,0.485386816312751,0.297677224736048,0.297677224736048,0.702322775263951,415.903699401125,471.533533685918,1.7833229446528e-14,1062.08159431147,1377.76437285377,1045.45824980034,1608.13917309336,0.325554051278376,0.0997234227143995,0.25018442487748,-0.158522404159789,0.402000387193395,0.0590534806245682,-0.0576780575044457,-0.190922521961422,1,-1,0.143292019937221,1,0.321197340425644,0.214177654264476,-0.140519633032779,51,0.962264150943396,"PNR1",5,643.150123631226
"PRA1_1",29,8.36,3.3,358.49,11.2,0.19,295,347.84,520.76,301.64,639.88,563.28,584.32,495.56,398.4,748.56,291,217.28,456,299.44,260.76,0.256097864869457,0.303881856540084,0.146127072852618,0.146127072852618,0.853872927147382,175.118073649022,316.660843948544,0,828.585040495474,1252.12791536427,751.095617529881,1451.30415060104,0.301383520888724,0.0536560224104695,0.364086232369299,-0.272815947337236,0.340465332486353,0.221613656157498,-0.0766898538269069,-0.18510007592098,1,-1,0.119039607373338,1,0.450914315246209,0.322984232557317,-0.256588922309104,25,1,"PRA1",1,362.527132419342
"PRA1_2",30,8.42,9.28,151.73,10.74,0.08,1844,1600.14285714286,1637.64285714286,1475.21428571429,1783.71428571429,1754.78571428571,1753.35714285714,1518.21428571429,1646.28571428571,2421.14285714286,1315.78571428571,1046.5,432,1421.64285714286,NA,0.693904101102713,0.788845306908891,0.89897275180639,0.693904101102713,0.306095898897287,693.714285714286,1503.23883137403,2215.58004349393,1452.2988356715,1567.12235133288,1430.16411605844,1614.51329264508,0.130584845553077,0.0532862663790799,0.0999063885260988,-0.0653359825630188,0.178652441974245,0.0120175772813535,-0.0548580226207222,-0.328732357671399,0.284253087296152,0.0877567385213747,-0.240395537946079,0.220950725494576,0.031387813376177,0.0658412610490669,-0.0588765941727359,14,0.56,"PRA1",2,910.69109947644
"PRA1_3",29.8,8.61,3.9,180.58,10.31,0.17,320.52,373.72,528.52,307.96,630.84,539.72,552.6,436.36,373.4,496.36,235.12,153.32,504,306.4,266.739130434783,0.274871852899576,0.310922255407729,0.154080745102567,0.154080745102567,0.845919254897433,193.889494021354,314.839143448068,3.63797880709171e-14,1212.98279779292,1891.62491052255,1257.49285422621,2325.24880206414,0.376103447607405,0.126616465321742,0.347943363997934,-0.269248046798379,0.46062206139315,0.145867147802997,-0.102425705443172,-0.122592724352248,1,-1,0.254616406821899,1,0.637329148063145,0.302229301920288,-0.207288875575177,25,1,"PRA1",3,410.59754601227
"PRA1_4",29.6,8.23,4.39,171.74,8.65,0.23,1194.42857142857,926.142857142857,920.285714285714,737.142857142857,902.857142857143,804.571428571429,776.142857142857,667.428571428571,669.285714285714,1100.85714285714,443.571428571429,301.857142857143,480,737.142857142857,589,0.589202944651459,0.503399234195515,0.362792659776419,0.362792659776419,0.637207340223581,566.482885112764,407.929492598215,-3.24819536347474e-14,1227.98045232413,1319.59523126716,1117.89938905499,1289.05931304561,0.209148915878683,0.163711216961703,0.103013426048958,-0.112864534418951,0.359271180197643,-0.0519960284700651,-0.116020519825021,-0.236622710534521,1,-1,-0.0287959811897922,1,0.332055676992644,0.0730954745796638,-0.08513590722916,7,0.28,"PRA1",4,612.44705527941
"PRA1_5",31.2,8.29,11.59,124.1,6.84,0.29,1069.875,1005.9375,1041.75,836.6875,1098.125,998.5625,1006.125,847.5,876.5,1375.6875,667.5625,550.6875,557.125,836.6875,512,0.735603290676417,0.588060965283658,0.396065088757396,0.396065088757396,0.603934911242603,1920.86670700185,1573.84810567099,844.84375,1525.07201334142,1669.2036532607,1391.00166251039,1691.7655214913,0.180106912341885,0.150129553379895,0.156024701592322,-0.134042766866351,0.314846624218522,-0.0175090407024572,-0.115383231730161,-0.0880518076319154,0.901173417166252,-0.946195150299325,0.0941086803169898,0.900860298647578,0.366678190290796,0.118739672282362,-0.115925141367202,16,0.64,"PRA1",5,643.150123631226
"SBR1_1",28.9,7.96,3.99,255.62,11.06,0.14,440.56,472.76,593.36,401.92,717.8,604.84,608.64,524.56,441.12,853.2,398.56,300.24,456,392.64,327.12,0.348070453644447,0.346246521231708,0.194706912614123,0.194706912614123,0.805293087385876,258.126091575315,321.957675680138,0,1126.15531205336,1426.68910795864,1000.796812749,1628.03356770243,0.181593979938928,0.101298583246203,0.288916157866611,-0.201713256826726,0.270013017260077,0.10082603409674,-0.0901978971075434,-0.187758149888655,1,-1,-0.00559509568241361,1,0.485770293676074,0.245654033222915,-0.184930036133897,25,1,"SBR1",1,362.527132419342
"SBR1_2",29.7,8.22,7.55,132.7,12.73,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"SBR1",2,910.69109947644
"SBR1_3",30.4,8.77,13.87,147.42,12.66,0.15,344.8,396.8,533.24,324.96,671.84,533.28,515.68,391.44,322.56,540.52,282.04,210.36,504,314.2,259.72,0.291847241867044,0.313698977283012,0.162586306431128,0.162586306431128,0.837413693568872,208.109461917973,305.438181369893,0,1287.8935410581,1908.51825340014,1326.90894242548,2476.37301879838,0.282085633657881,0.233442719735934,0.359579183411026,-0.258922201977246,0.451933640242123,0.0204713316545625,-0.117508474758444,-0.0185864893805959,1,-1,0.24277239299123,1,0.69072690080504,0.314329831957714,-0.196843757060942,25,1,"SBR1",3,410.59754601227
"SBR1_4",30.4,8.25,9.08,129.88,9.92,0.11,727.916666666667,649.125,774.5,545.875,859.25,752.791666666667,733.041666666667,616.916666666667,558.625,804.708333333333,404.625,276.416666666667,480,539.958333333333,500.55,0.412966918113242,0.423653981401891,0.268658159319412,0.268658159319412,0.731341840680588,308.151883895164,385.872906714153,-6.6317322004276e-14,860.680190930787,1110.55348437052,827.835911434638,1226.79897201599,0.26342454210389,0.133125649594586,0.225437752303088,-0.177789355653073,0.373768976529915,0.0448102304884509,-0.0912336082195714,-0.202795255544046,1,-1,0.0666055537560991,1,0.302384032090334,0.19663169075647,-0.150574760611117,24,0.96,"SBR1",4,612.44705527941
"SBR1_5",30.9,8.26,10.1,113.92,10.37,0.2,636.041666666667,676.333333333333,781.5,546.416666666667,881.916666666667,768.583333333333,761.75,608.25,542.375,952.041666666667,396.125,300.958333333333,552,540.083333333333,468.333333333333,0.494576477757465,0.441151566469094,0.258658777120316,0.258658777120316,0.741341222879684,435.71976100035,435.54400503955,1.8947806286936e-14,1025.36891045078,1252.2031725685,908.423385979495,1358.67611564731,0.265977799982925,0.151051903646891,0.238754161021392,-0.183221008864489,0.390772211909367,0.0318185291864328,-0.11291565274173,-0.130889148011527,1,-1,0.137670063076927,1,0.366858710468381,0.202555469304682,-0.165373724945136,24,0.96,"SBR1",5,643.150123631226
"SNR2_1",28.2,8.26,4.7,314.77,8.74,0.01,337.733333333333,429.666666666667,651.866666666667,444.466666666667,787.733333333333,758.466666666667,817.666666666667,757.733333333333,714.866666666667,947.4,689.666666666667,475,456,392.066666666667,271,0.316342904608182,0.380387228057575,0.215318303210981,0.215318303210981,0.784681696789019,171.545392867259,356.924074490159,0,1023.5032555185,1567.36394966739,1106.73970783533,1786.64852196265,0.0950290086696666,0.0813067983110828,0.294736513891405,-0.220233282729892,0.160191945726511,0.133516677446998,-0.0147951021643835,-0.167655107353707,1,-1,-0.0802179027417017,1,0.444652467506086,0.25168128753418,-0.203785998245968,15,1,"SNR2",1,362.527132419342
"SNR2_2",29,8.2,3.58,195.48,9.76,0.05,2143.66666666667,1762,1655,1274.22222222222,1514.33333333333,1428.44444444444,1352.33333333333,1167,1151.55555555556,2046.11111111111,524.555555555556,354.444444444444,438,1274.22222222222,NA,0.764093668690373,0.797206165703276,0.776491299343219,0.764093668690373,0.235906331309627,-5.05274834318293e-14,292.98671696416,86.6146145429772,1599.20130695226,1583.73205741627,1235.30995852857,1370.68549360367,0.380462337354498,0.173320905864509,0.0860360085999695,-0.129998421962913,0.519303279954601,-0.0443817581601032,-0.160667905010215,-0.59994381886553,0.894067230432019,-0.577904808888674,-0.286488985134652,0.865257539943062,0.151905193378335,0.0518786468788379,-0.123601607091243,9,0.6,"SNR2",2,910.69109947644
"SNR2_3",28.5,8.63,3.73,214.55,9.75,0.07,404,485.8,695.533333333333,485.2,823.2,835.6,883.666666666667,775.2,745.533333333333,791.6,690.133333333333,481.466666666667,504,431.066666666667,309,0.357306930693069,0.409174284248952,0.24275872685987,0.24275872685987,0.75724127314013,199.102991131807,366.807415259104,-3.03164900590976e-14,1576.76079195067,2489.38200906705,1981.21682319314,3034.27939550313,0.191314634965114,0.0806362295668745,0.273958357077978,-0.208989126478899,0.232154282417048,0.125266290804909,-0.0338888286417411,-0.186425317274864,1,-1,-0.00817577246203204,1,0.583124123933622,0.226111072123844,-0.146252796793329,15,1,"SNR2",3,410.59754601227
"SNR2_4",28,8.38,3.82,199.88,8.94,0.07,731.8,698.8,922.4,678.066666666667,1032.2,1060.8,1103.66666666667,996.6,963.933333333333,1043.53333333333,798.133333333333,534.533333333333,480,630.6,499.909090909091,0.444569662819231,0.504555755255138,0.333717687313975,0.333717687313975,0.666282312686025,249.059331098373,456.737200593931,-9.09494701772928e-14,926.544683107929,1322.62689991397,1028.30856334041,1473.72929754426,0.209469604500009,0.0338253400007496,0.214093486643809,-0.168849383945818,0.219872555986263,0.134702111401702,-0.0321434655401684,-0.276266036854513,1,-1,-0.0703845760519718,1,0.202470779189269,0.185167046156344,-0.14176686587866,15,1,"SNR2",4,612.44705527941
"SNR2_5",29.2,8.62,6.72,308.93,14.26,0.15,628.454545454545,703.727272727273,902.636363636364,627.909090909091,1005.63636363636,1035,1081.63636363636,905.090909090909,797.545454545455,810.181818181818,478.818181818182,350.363636363636,552,604.090909090909,NA,0.514608608941333,0.509532240268904,0.297235072619688,0.297235072619688,0.702764927380312,419.467648763449,531.516579842144,4.13406682624058e-14,1066.90004961685,1446.30085504945,1043.90538804504,1549.27802131623,0.384822866816875,0.0182732490548894,0.237607031357977,-0.189362339776732,0.389012955488412,0.172549706373263,-0.067952354479539,-0.233979656760938,1,-1,0.164875682471133,1,0.246474877995431,0.201423972897414,-0.171610251944593,11,0.733333333333333,"SNR2",5,643.150123631226
"SRI1_1",28.6,8.2,2.7,138.97,4.88,0.44,360.107142857143,450.071428571429,653.821428571429,418.035714285714,785,554.25,572.5,505.642857142857,446.142857142857,657.214285714286,353.25,239.964285714286,456,405.928571428571,354.607142857143,0.331365949562699,0.38152790068357,0.202514040831537,0.202514040831537,0.797485959168463,218.193985959367,384.160441328137,1.62409768173737e-14,1072.10916763084,1572.06402637997,1040.92558338076,1780.44908142436,0.250288250730508,0.183761068675707,0.309343396534057,-0.22725657458875,0.396916343240821,0.0411114165513252,-0.044921173978679,-0.0667070189055051,1,-1,0.17722750801557,1,0.544570372350878,0.26657502147787,-0.210652043738475,28,1,"SRI1",1,362.527132419342
"SRI1_2",29.5,8.27,6.4,85.36,6.82,0.66,2707.33333333333,2331.66666666667,2125.66666666667,1653,1845.66666666667,1504,1392.66666666667,1227.33333333333,1189.66666666667,2531,653,493.666666666667,438,1653,NA,1.01113038450419,1.02392421323057,1.0073126142596,1.00655022295651,-0.00655022295651383,2562.66666666667,2572.66666666667,1761,2116.23404126581,2034.1307814992,1602.52060106641,1670.58894520879,0.305520143774649,0.267943388670653,0.0550703269422004,-0.125031999100249,0.529921711256724,-0.147863886741207,-0.170269755281177,0.343408722674869,0.0304692230910414,-0.184921774714949,0.584417640394331,-0.170817115220681,0.247397345298442,0.0207980611109723,-0.118627151376421,3,0.107142857142857,"SRI1",2,910.69109947644
