"pondday","temp","ph","do","chl","pc","amm","B1","B2","B3","B4","B5","B6","B7","B8","B8A","B9","B11","B12","AOT","dark","dark_filtered","B2_norm","B3_norm","B4_norm","dark_norm","transmission","B2_dehazed","B3_dehazed","B4_dehazed","B2_normalised","B3_normalised","B4_normalised","B5_normalised","NDMI","NDWI_b","NDCI_b","NDTI_b","MNDWI_b","NDVI_b","mNDHI_b","NDWI_dehazed","NDCI_dehazed","NDTI_dehazed","MNDWI_dehazed","NDVI_dehazed","NDWI_normalised","NDCI_normalised","NDTI_normalised","cells_count","cells_prop","pond","day","dark_day"
"SRI1_3",29.2,8.23,4.2,177.07,8.4,0.54,359.607142857143,462.535714285714,651.25,420.785714285714,804.892857142857,621.142857142857,639.285714285714,534.607142857143,505.142857142857,576.892857142857,331.428571428571,217.285714285714,504,408.178571428571,359.535714285714,0.340195999191756,0.383122907050412,0.210530511708205,0.210530511708205,0.789469488291795,221.708404168934,371.36780834388,-1.62409768173737e-14,1501.25191264432,2330.88761632069,1718.19401504987,2966.80006318783,0.341748052497853,0.167398146175589,0.316919145882827,-0.223216864877084,0.452729354221309,0.0525071584850375,-0.0567110283717711,-0.094197076881474,1,-1,0.238753816976003,1,0.654148937386619,0.270183166407672,-0.159951560046872,28,1,"SRI1",3,410.59754601227
"SRI1_4",29.7,8.17,4.2,101.82,6.74,0.14,730.607142857143,689.392857142857,844.714285714286,616.714285714286,971.5,760.892857142857,754.107142857143,659.214285714286,621.714285714286,761.821428571429,428.642857142857,272.357142857143,480,607.678571428571,564.107142857143,0.43858493138235,0.462061420645464,0.303522463615271,0.303522463615271,0.696477536384729,301.633390699872,414.374496578163,7.30843956781817e-14,914.071674811532,1211.23356139129,935.265826075653,1387.06453455168,0.279884738592296,0.156767611568141,0.224404786976557,-0.159337663616537,0.402590767542495,0.000517833818207605,-0.0594392762692316,-0.183492364308379,1,-1,0.100297483506136,1,0.322556861265639,0.195580718144971,-0.131954132333433,28,1,"SRI1",4,612.44705527941
"SRI1_5",30.6,8.23,7.7,101.43,7.05,0.15,621.259259259259,704.555555555556,848.962962962963,620.407407407407,991.814814814815,796.851851851852,815.481481481482,692.037037037037,652.259259259259,915.074074074074,434.777777777778,302.518518518519,552,611.851851851852,566.75,0.515214300223441,0.479233961593544,0.293683979837826,0.293683979837826,0.706316020162174,427.584894570978,464.162504913704,1.68424944772764e-14,1068.15578465063,1360.2995721246,1031.43376127582,1527.98461687693,0.283462271021395,0.128622732753128,0.231875574762566,-0.158927245095635,0.38664048853819,0.0296893064518778,-0.0673537216175315,-0.162592248527792,1,-1,0.124978207794885,1,0.346309163724961,0.195547495162552,-0.140924921293482,27,0.964285714285714,"SRI1",5,643.150123631226
"SRI2_1",28.5,8.14,3.1,118.74,4.97,0.08,311.153846153846,394.923076923077,561.423076923077,362.846153846154,641.038461538462,506.884615384615,535.461538461538,489.269230769231,444.5,794.038461538462,402.884615384615,272,456,346.461538461538,283.615384615385,0.290762870249759,0.327610198402011,0.175777901993665,0.175777901993665,0.824222098006335,188.043826463426,315.741141554997,0,940.741012203613,1349.89919914181,903.501379098989,1453.93164331699,0.116461943162803,0.210297796007498,0.281205578486937,-0.228240730446481,0.307756547975283,0.00883462327107239,-0.0575364875564112,-0.0441971535604269,1,-1,0.0640840510643602,1,0.551657689198618,0.237701284486103,-0.21166775707362,26,1,"SRI2",1,362.527132419342
"SRI2_2",28.6,8.19,0.8,170.45,8.01,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"SRI2",2,910.69109947644
"SRI2_3",29.7,8.19,7,95.73,6.84,0.15,379.230769230769,447.346153846154,595.153846153846,397.423076923077,765.423076923077,715.230769230769,749.076923076923,624.038461538462,561.5,731.230769230769,391.038461538462,258.653846153846,504,381.576923076923,331.461538461538,0.329024045261669,0.350122183002987,0.198841550244391,0.198841550244391,0.80115844975561,218.567009904608,319.852231101062,8.74514136320123e-15,1451.95116470676,2130.11398050768,1622.79737412445,2821.31617000766,0.339526273781485,0.0612514119071287,0.323190530986707,-0.211598950804134,0.369743127506428,0.1508164680589,-0.0732199049967011,-0.220568787626646,1,-1,0.122735321236867,1,0.587617196360497,0.276666763014294,-0.148131276487353,26,1,"SRI2",3,410.59754601227
"SRI2_4",29.4,8.27,6.3,155.79,6.97,0.13,727.346153846154,678.192307692308,824.884615384615,602.115384615385,941.923076923077,852,868.692307692308,762.038461538462,728.692307692308,902.884615384615,507.423076923077,326.038461538462,480,590.538461538462,533.076923076923,0.431459252371731,0.451214527443331,0.296337459910546,0.296337459910546,0.703662540089454,298.242611391102,401.189995438232,8.74514136320123e-15,899.220773922445,1182.79984999228,913.126151979655,1344.835917937,0.257029294812776,0.0933919558521263,0.22084227506135,-0.160818684350182,0.329219322198042,0.0663760393484401,-0.0650571433697087,-0.24454835512804,1,-1,0.013088523769565,1,0.262438005453412,0.191972681047744,-0.133454985404002,26,1,"SRI2",4,612.44705527941
"SRI2_5",29.8,8.2,2.2,170.53,8.28,0.24,606.769230769231,669.192307692308,796.153846153846,582.115384615385,943.115384615385,912.5,948.192307692308,811.038461538462,770.692307692308,1076.30769230769,512.923076923077,345.884615384615,552,570.038461538462,517.125,0.489354521164393,0.449423565426952,0.275557578516158,0.275557578516158,0.724442421483842,401.956521032198,423.820883606888,1.74902827264025e-14,1014.54261323879,1275.68313756425,967.772875503549,1452.95853430193,0.290067433725278,0.0425656304003557,0.238940017582301,-0.160853550432162,0.316538337776918,0.118200637586045,-0.0759688370753475,-0.252069303431037,1,-1,0.0412702539466522,1,0.265529889747767,0.202732555643878,-0.142874939029793,26,1,"SRI2",5,643.150123631226
"SRK1_1",27.9,8.85,7.65,621.83,16.36,0.07,276.041666666667,347.458333333333,652.5,317.25,712.916666666667,846.75,884.416666666667,789.708333333333,672.833333333333,974.583333333333,498.291666666667,339.083333333333,456,289.166666666667,217.125,0.255816862056597,0.380756800430918,0.153689211850196,0.153651451560639,0.846348548439361,160.588064379966,454.703456294697,0.128914543524426,827.675877401938,1568.88675162299,789.965139442231,1616.95773796023,0.317120924478037,0.0263353454223064,0.405515766870076,-0.376697502088885,0.309282467383958,0.358501091532739,-0.0825390906547407,-0.128553569020295,0.99979309017009,-0.998725674153133,0.166297531808274,0.999874602477592,0.407977677332381,0.36599635042003,-0.361943933897204,24,1,"SRK1",1,362.527132419342
"SRK1_2",28.7,8.66,2.04,377.58,19.03,0.07,1354.88888888889,1205.61111111111,1338.55555555556,934.944444444444,1314.88888888889,1433.22222222222,1449.88888888889,1234.83333333333,1155.77777777778,1392.33333333333,528.5,323.888888888889,436.555555555556,934.944444444444,NA,0.522814879059458,0.644776279169343,0.56974067303135,0.522814879059458,0.477185120940542,-2.52637417159147e-14,530.788141079428,162.932416154884,1094.21955991206,1280.9144072302,906.393062961168,1190.16010942151,0.436428010134714,0.053859203366384,0.168853666923801,-0.178171980759133,0.469305635190566,0.124558759195269,-0.127059440295071,-0.384424047373052,0.788308008607219,-0.551845708583887,0.0667554869599176,0.777108770299692,0.0321100462057562,0.135327808981231,-0.171872392916333,18,0.75,"SRK1",2,910.69109947644
"SRK1_3",28.6,8.96,3.86,477.38,22.65,0.08,379,453.916666666667,733.875,397.833333333333,789.541666666667,991.25,1047.54166666667,892.25,774.708333333333,789.583333333333,487.666666666667,322.833333333333,504,372.791666666667,299.875,0.333856671381424,0.431730247081184,0.199046812659559,0.198526169315762,0.801473830684238,224.72272386926,488.164689037919,1.86255274261606,1473.2770745429,2626.61059413028,1624.47257383966,2910.21624278167,0.453122258443435,-0.0258650679564319,0.342085367287393,-0.317643138278131,0.395585572868467,0.344639080564999,-0.0902607854348782,-0.207986612187667,0.997329101524093,-0.98332766793194,0.246489541432773,0.998232621697564,0.525680829962162,0.296227096951883,-0.258169946452546,24,1,"SRK1",3,410.59754601227
"SRK1_4",29.1,8.69,9.18,383.74,18.03,0.09,750.5,692.166666666667,928.75,605.083333333333,966.583333333333,1151.875,1196.66666666667,1053.75,958.458333333333,953.208333333333,599.458333333333,378.708333333333,480,588.041666666667,497.95,0.4403496016238,0.50802922559975,0.297798167287726,0.297631014365857,0.702368985634144,312.001961256531,540.367252785151,0.712887892661807,917.749491735172,1331.7321479782,917.627135780002,1380.04473634114,0.364842029862369,-0.0147066480473161,0.233482265515072,-0.220816015026848,0.331666444421518,0.234874873851681,-0.0777031233773652,-0.262510088677177,0.9990508175561,-0.99333821489384,0.106427273630712,0.999336882185908,0.15843468264687,0.204786961209532,-0.194175044890838,24,1,"SRK1",4,612.44705527941
"SRK1_5",29.6,8.6,4.66,401,17.01,0.3,736.411764705882,802.294117647059,1021.52941176471,642.941176470588,1038.17647058824,1178.94117647059,1216.11764705882,1000.70588235294,851.588235294118,1080.64705882353,384.352941176471,255.117647058824,552,642.235294117647,NA,0.586686740509732,0.576646577343893,0.304350852767142,0.304350852767142,0.695649147232858,558.024157278938,694.790286246017,5.3499688339584e-14,1216.3343202654,1636.80405666513,1068.89638648477,1599.40913663262,0.480690258428991,0.0196906072268107,0.236796123682697,-0.230447674826323,0.490153151503255,0.211868398820547,-0.112340466210577,-0.169493511405319,1,-1,0.336551574202389,1,0.248877895416228,0.200555093921305,-0.212935046723586,17,0.708333333333333,"SRK1",5,643.150123631226
"SRV1_1",28.6,8.31,3.75,213.31,6.27,0.06,321.166666666667,396,624.375,383.625,744.583333333333,616.541666666667,649.5,590.333333333333,532.5,908.875,407.083333333333,284.166666666667,456,369.166666666667,315.166666666667,0.2915557569236,0.364344869377862,0.185844046953605,0.185844046953605,0.814155953046395,175.89065742318,375.317683300302,0,943.306336350643,1501.26232267372,955.241533864542,1688.78052468436,0.219059082745285,0.0971272688944041,0.324352403342796,-0.246702301187239,0.294280082087798,0.148692378193547,-0.0233977309444925,-0.139144318298086,1,-1,0.0704004626225037,1,0.475738955191852,0.282009617293943,-0.230263929308729,24,1,"SRV1",1,362.527132419342
"SRV1_2",28.7,8.09,4.57,98.44,4.68,0.08,1226.04347826087,1098.08695652174,1183.13043478261,909.652173913043,1239.78260869565,1144.60869565217,1156.69565217391,1024.4347826087,1006.47826086957,1318.69565217391,584.95652173913,369.869565217391,432,909.652173913043,852.2,0.476186884874995,0.56990868727486,0.554327954852555,0.476186884874995,0.523813115125005,5.93148718547562e-14,372.309429522968,248.151609209129,996.63002044086,1132.18223424173,881.873169086809,1122.17832068759,0.297445498777698,0.0813164708544124,0.154162751413391,-0.131838371665456,0.363615592272205,0.0504017572723419,-0.0948101053113892,-0.458040767964759,0.67666683082583,-0.226750438200657,-0.180188482394974,0.620207306418772,0.0595751801167883,0.120493549260224,-0.125447417802301,23,0.958333333333333,"SRV1",2,910.69109947644
"SRV1_3",29.4,8.66,3.32,185.66,8.58,0.11,325.625,412.541666666667,632.875,379.125,761.5,663.25,696.583333333333,587.333333333333,533.916666666667,567.791666666667,348.166666666667,233.208333333333,504,369.083333333333,319.541666666667,0.303425271098538,0.372313105258394,0.189686525805334,0.189686525805334,0.810313474194666,189.926042248893,382.022577022143,-1.8947806286936e-14,1338.98625987234,2265.12168933429,1548.08084932626,2806.85587910063,0.341636197216274,0.0858770571148282,0.339271756117299,-0.257194152186283,0.388892963041347,0.172340048400646,-0.0492527473904427,-0.152706643812671,1,-1,0.18339325677988,1,0.607094850174419,0.29326217424344,-0.194942209536239,24,1,"SRV1",3,410.59754601227
"SRV1_4",29.3,8.33,5.4,139.9,4.9,0.13,1068.63636363636,860.909090909091,924.045454545455,727.909090909091,954.318181818182,867.318181818182,865.772727272727,728.181818181818,764.454545454545,1012.77272727273,507.090909090909,352.318181818182,480,723.136363636364,584.545454545455,0.547701866433122,0.505455824163334,0.35824816398535,0.35824816398535,0.64175183601465,510.431584224494,453.305147929161,3.10055011968044e-14,1141.48646368217,1324.98631279819,1103.8961038961,1362.53309796999,0.220678923183199,0.139253025111158,0.136080768537512,-0.12818560798255,0.344266788098689,-0.0122739419112457,-0.0939953864737551,-0.221430658751563,1,-1,-0.00086844215010984,1,0.308273960357043,0.106382551531934,-0.100574091456046,22,0.916666666666667,"SRV1",4,612.44705527941
"SRV1_5",30.2,8.31,6.75,132.31,5.84,0.13,818.590909090909,816.681818181818,841.454545454545,648.136363636364,863.409090909091,761,757.818181818182,618.954545454545,628.136363636364,888.727272727273,387.636363636364,263.727272727273,552.818181818182,648.136363636364,533.714285714286,0.597207910919063,0.474995509711852,0.306810112963959,0.306810112963959,0.693189887036041,603.660471056784,446.777756236343,4.13406682624058e-14,1238.14708638844,1348.26877977014,1077.53343912945,1330.16344308903,0.262392548656691,0.169627218422391,0.146333319032309,-0.137530017214419,0.408363275631187,-0.0338674728769621,-0.123297051630758,-0.146938744363515,1,-1,0.11855474112478,1,0.38438757472157,0.108889633132444,-0.119414055771003,22,0.916666666666667,"SRV1",5,643.150123631226
"VMS1_1",28.7,8.2,2.7,335.43,10.17,0.28,362.0625,451,640.125,460.1875,855.6875,931.5,991.625,929.5,867.0625,1014.625,684.5625,470.3125,456,423.6875,306.875,0.332049612051877,0.373535550767573,0.222934134525806,0.222934134525806,0.777065865474194,187.156530038303,329.568116117754,-2.8421709430404e-14,1074.32110528823,1539.13200288531,1145.88520916335,1940.77455205262,0.205303395019683,-0.118959925373237,0.310767685668917,-0.180060961700847,0.0763174215322173,0.29337041667959,-0.00771819139907562,-0.397945779692271,1,-1,-0.208175399474223,1,0.293566529511032,0.268097702817223,-0.163197255057916,16,1,"VMS1",1,362.527132419342
"VMS1_2",29.2,8.28,2.8,258.82,11.41,0.31,1653.5,1409.125,1428.25,1222.125,1517.5,1491.75,1490.25,1336.125,1403.75,1910.375,1013,729.875,426,1222.125,NA,0.611068950563747,0.687981695568401,0.744744058500914,0.611068950563747,0.388931049436253,62.0000000000001,683.387206575216,1122.99437594274,1278.92993283718,1366.74641148325,1184.8036839554,1373.55177407676,0.171462799430601,0.0389583544673408,0.111170473214675,-0.0857217086068644,0.206484025038189,0.0465786961809897,-0.0796207316182738,-0.478616570577748,0.459808181146105,0.0438153111840516,-0.353028945796795,0.417126208350932,0.0170703414300413,0.077163910839299,-0.079272173127445,8,0.5,"VMS1",2,910.69109947644
"VMS1_3",29.6,8.28,5.8,238.28,11.16,0.24,394.625,478.75,656.75,465.4375,833.25,921.6875,995.4375,887.6875,858.25,676.9375,660.4375,435.5625,504,436.8125,321.8125,0.352121640735502,0.386358493981356,0.232871011815418,0.232871011815418,0.767128988184582,207.685353030812,337.671358290781,0,1553.87861084064,2350.57265569077,1900.52062066149,3071.32325838555,0.238168915194133,-0.0855273668535556,0.291760304150193,-0.184907134681081,0.132832905245723,0.265358069324382,-0.0300210124145481,-0.370091019623311,1,-1,-0.141168344369813,1,0.483100595855634,0.24434523845392,-0.120969026473265,16,1,"VMS1",3,410.59754601227
"VMS1_4",29.6,8.33,5.7,371.9,14,0.21,824.375,771.625,926.875,707.875,1092.625,1206.875,1263.9375,1147.5,1129.1875,957.6875,768.5,492.5625,480,691.25,576.777777777778,0.4909002090339,0.507003594592483,0.34838817408423,0.34838817408423,0.65161182591577,336.082603047159,439.956978044593,-2.8421709430404e-14,1023.10395120658,1329.04359047892,1073.51380042463,1560.00142775557,0.258570736080585,-0.0728215808718183,0.215794060513686,-0.139618627045213,0.176281747036054,0.209947315132701,-0.0494975556788954,-0.403723325790678,1,-1,-0.154087674663081,1,0.102810039964985,0.186868131601131,-0.112124579461152,16,1,"VMS1",4,612.44705527941
"VMS1_5",30.2,8.37,6.8,356.37,13.46,0.24,689.615384615385,744.692307692308,866.692307692308,625.230769230769,1009.53846153846,1112.07692307692,1173.84615384615,1030.92307692308,1004.30769230769,1010.07692307692,642.538461538462,415.846153846154,556.538461538462,625.230769230769,525,0.544564758824357,0.489242059098113,0.295967228038234,0.295967228038234,0.704032771961766,481.737630844626,486.732437488123,0,1129.00592433643,1388.70743100834,1039.45265042522,1555.28957254423,0.284715513282949,-0.0420433714604947,0.235093998073648,-0.164906171497031,0.229883712347078,0.203330419485157,-0.0911531414356349,-0.308717118858694,1,-1,-0.029435967072942,1,0.184562949841126,0.19881569264681,-0.146934749764622,13,0.8125,"VMS1",5,643.150123631226
"VPS3_1",28.8,8.16,3.7,126.37,3.97,0.18,334.291666666667,446.125,688.625,489.666666666667,860.333333333333,727.208333333333,787.291666666667,736.25,693.5,1077.16666666667,531.041666666667,378.041666666667,460.291666666667,438.291666666667,341.5,0.328460383983689,0.401837014094623,0.237215079808708,0.237215079808708,0.762784920191292,161.369033526526,369.790521316663,0,1062.70843258695,1655.7465736956,1219.28950863214,1951.31171089438,0.197873873225409,0.0481306290660443,0.286097947269469,-0.185869354627659,0.228676059798751,0.133918157364104,0.0310882422595642,-0.230496081986691,1,-1,-0.043164980623307,1,0.433217385145538,0.242853385296313,-0.169027962395904,24,1,"VPS3",1,362.527132419342
"VPS3_2",29.2,8.22,3.1,126.34,5.28,0.17,1576.61538461538,1414.92307692308,1335.15384615385,1055.07692307692,1246.46153846154,1054,987.769230769231,878.076923076923,860.769230769231,1363.38461538462,485.076923076923,325.384615384615,431.615384615385,1055.07692307692,968,0.613583294415905,0.643137690825552,0.642947546055407,0.607590945527431,0.392409054472569,58.292861380265,191.14120858617,144.685673706596,1284.19230071073,1277.65918292234,1022.85692978858,1128.22369520414,0.292903500820346,0.214102880059004,0.0833325885268484,-0.117131593052123,0.474623310299586,-0.100042301618806,-0.144261575472675,-0.639981005784557,0.79936384787794,-0.202662800513293,-0.426949011270305,0.722515488800095,0.193103622249169,0.0491652104271009,-0.11071570328881,13,0.541666666666667,"VPS3",2,910.69109947644
"VPS3_3",29.4,8.21,4.6,85.9,4.04,0.28,389.041666666667,486.375,710.458333333333,509.625,912.083333333333,767.125,836.208333333333,734.125,721.5,825.458333333333,511.75,352.125,504.25,467.875,389.666666666667,0.357729844413013,0.417954490602468,0.254979217180464,0.254979217180464,0.745020782819536,184.750330574993,368.8199553408,-9.473903143468e-15,1578.6270691334,2542.80004772131,2080.95140873826,3361.89949625261,0.253548080264976,0.0558454841658356,0.291854758187127,-0.177586787644656,0.281691214611422,0.118262868506046,0.0104928093745396,-0.239959371408196,1,-1,0.00611096573863436,1,0.580370186767007,0.244519069780325,-0.113476923671033,24,1,"VPS3",3,410.59754601227
"VPS3_4",29.5,8.22,4,105.07,3.4,0.16,782.625,756.708333333333,971.875,738.875,1131.66666666667,980.125,1008.66666666667,914.583333333333,896.125,976.333333333333,608.75,401.541666666667,485.625,716.25,625.176470588235,0.481410372928595,0.531618738766899,0.363645152218238,0.363645152218238,0.636354847781762,285.828233392326,478.420952035078,-1.8947806286936e-14,1003.32581985327,1393.56897046172,1120.5262359721,1615.74338473253,0.254207626322681,0.0620522699962025,0.212396594253415,-0.141296107161213,0.297729377550695,0.078033913619405,-0.017211158609142,-0.271358182063549,1,-1,-0.0185119605425367,1,0.233662071886996,0.183453488528982,-0.11380494869654,24,1,"VPS3",4,612.44705527941
"VPS3_5",30.1,8.24,4.2,88.27,3.7,0.18,687.863636363636,766,953.272727272727,723.590909090909,1131.59090909091,956.590909090909,1007.86363636364,877.590909090909,855.090909090909,1144.54545454545,585.818181818182,403.681818181818,552,705.136363636364,614,0.560146252285192,0.538116131680907,0.342528240989779,0.342528240989779,0.657471759010221,451.674629306168,524.779420708797,0,1161.30988477865,1527.43587129102,1202.97740497242,1743.32292264814,0.257580023109226,0.0752180000638421,0.222929709704397,-0.142711970360545,0.312566391979286,0.0662488516265926,-0.0346284045849229,-0.208748259217331,1,-1,0.0497058262887317,1,0.296170056213186,0.186495764955844,-0.12464806822757,22,0.916666666666667,"VPS3",5,643.150123631226
"VVR1_1",28.5,8.39,5.51,236.18,6.89,0.06,381.4,453.4,712.8,400.2,756.6,648.6,649.6,582.2,540.4,1146,534.6,372.2,456,372.8,303.8,0.333816616639293,0.415943980608672,0.193873672442705,0.193873672442705,0.806126327557295,231.695649510273,465.905210004745,0,1080.03811338733,1713.87352729021,996.513944223108,1716.03538217283,0.0824128274135201,0.20475532359746,0.315058951367004,-0.294023430263149,0.271132355232929,0.0873723560133428,-0.0791893613683633,0.0174925773520192,1,-1,0.0920763282449516,1,0.543924732125466,0.272455662055324,-0.278187662936581,5,1,"VVR1",1,362.527132419342
"VVR1_2",29.5,8.54,7.62,136.97,6.81,0.04,1567,1413,1504.5,1080.25,1427.5,1269.5,1231,1042,1006.25,1715.25,556.25,347.75,438,1080.25,NA,0.612749349522984,0.72471098265896,0.658287629494211,0.612749349522984,0.387250650477016,0,600.559447937163,192.938919394105,1282.44690506444,1439.71291866029,1047.26126999515,1292.08906589428,0.30884854267819,0.181627540331161,0.138485752505031,-0.164135218867293,0.463086935411226,-0.0180490462180671,-0.13344980990422,-0.26878265277325,0.762130191337755,-0.514191541482581,0.0451160025240341,0.688033796169414,0.160265742954841,0.104671734679073,-0.157802341911299,4,0.8,"VVR1",2,910.69109947644
"VVR1_3",29.3,9.04,13.44,142.82,6.49,0.12,410.4,470.2,740.4,424.8,802.6,640.8,647.6,533.6,495.2,964,518.8,351.6,504,397.4,344.8,0.345833097595474,0.435568829758349,0.21253896778663,0.21253896778663,0.78746103221337,225.983129671588,475.529517346252,4.54747350886464e-14,1526.12788055826,2649.96420901933,1734.58554512046,2958.34869148544,0.0876748777721467,0.280850843504968,0.315099082253838,-0.286266864000264,0.334911461134878,-0.00881696590988514,-0.0687393499413064,0.0920323366655418,1,-1,0.160694828469907,1,0.701553155124262,0.268320290552883,-0.225457939755754,5,1,"VVR1",3,410.59754601227
"VVR1_4",28.3,8.66,3.25,139.85,4.16,0.05,783.4,693.6,948.8,615.4,956.8,787.8,777.4,677.8,679.8,1173.4,633,413.8,480,596.2,532,0.441261474143415,0.518996639837462,0.302875623989313,0.302875623989313,0.697124376010687,306.049511740852,560.140786708943,-4.54747350886464e-14,919.649960222752,1360.48178950387,933.272672126175,1366.07652769846,0.0674288440803964,0.2411302610524,0.216762092211428,-0.220400687463635,0.293765140738506,-0.0305734543312406,-0.0677861564836467,0.00274658583194264,1,-1,0.064932180940859,1,0.392908568288745,0.187838770729455,-0.193733262126635,5,1,"VVR1",4,612.44705527941
"VVR1_5",29.7,8.85,7.57,80.05,3.65,0.05,881.2,945.4,1205.2,798.4,1168.6,917.6,936.4,775.4,753.4,1222.4,547.2,356.6,552,798.4,NA,0.691334552102377,0.680327406152978,0.377940828402367,0.377940828402367,0.622059171597633,688.473446165131,859.049782251136,9.09494701772928e-14,1433.29290479078,1931.10078513059,1327.34829592685,1800.3389308273,0.189521567645559,0.225355586335711,0.188016966312475,-0.201484503578202,0.388582479152878,-0.02840510583901,-0.0843604694467549,0.056996274450892,1,-1,0.232070663946943,1,0.430053992004694,0.151048411349423,-0.183769035440045,5,1,"VVR1",5,643.150123631226
