date,pond,variable,empirical,predicted,reldiff
19-02-2024,JKS1,ammonia,0.16,0.1280463423,-19.97
19-02-2024,PRA1,ammonia,0.19,0.1841080096,-3.1
19-02-2024,SBR1,ammonia,0.14,0.1478974564,5.64
19-02-2024,NSR1,ammonia,0.23,0.1912176855,-16.86
19-02-2024,VPS3,ammonia,0.18,0.1492835654,-17.06
19-02-2024,NRO1,ammonia,0.26,0.2838544814,9.17
19-02-2024,PKR1,ammonia,0.21,0.1664030543,-20.76
19-02-2024,GIL2,ammonia,0.06,0.05645680402,-5.91
24-02-2024,PRA1,ammonia,0.08,0.07474142861,-6.57
29-02-2024,JKS1,ammonia,0.11,0.1274401419,15.85
29-02-2024,PNR1,ammonia,0.16,0.1673171666,4.57
29-02-2024,VVR1,ammonia,0.12,0.09823420771,-18.14
29-02-2024,KIS1,ammonia,0.08,0.08258916764,3.24
29-02-2024,PRA1,ammonia,0.17,0.1763992365,3.76
29-02-2024,SBR1,ammonia,0.15,0.1530441706,2.03
29-02-2024,NRO1,ammonia,0.21,0.2174669404,3.56
29-02-2024,PKR1,ammonia,0.25,0.2276331528,-8.95
29-02-2024,SRI2,ammonia,0.15,0.1720673688,14.71
29-02-2024,GIL2,ammonia,0.13,0.1058899825,-18.55
05-03-2024,SNR2,ammonia,0.07,0.0668161869,-4.55
05-03-2024,PNR1,ammonia,0.2,0.1922183812,-3.89
05-03-2024,SBR1,ammonia,0.11,0.09727032731,-11.57
05-03-2024,NSR1,ammonia,0.17,0.150000871,-11.76
05-03-2024,VPS3,ammonia,0.16,0.1348810898,-15.7
05-03-2024,NRO1,ammonia,0.18,0.21128398,17.38
05-03-2024,GRA1,ammonia,0.15,0.1360239757,-9.32
05-03-2024,SRI1,ammonia,0.14,0.1663028507,18.79
10-03-2024,PNR1,ammonia,0.15,0.1792719311,19.51
10-03-2024,SRI1,ammonia,0.15,0.1391692562,-7.22
10-03-2024,GIL2,ammonia,0.11,0.1105543538,0.5
19-02-2024,SNR2,do,4.7,4.095487632,-12.86
19-02-2024,SRV1,do,3.75,3.283972659,-12.43
19-02-2024,SBR1,do,3.99,3.760460775,-5.75
19-02-2024,NSR1,do,3.7,3.838627575,3.75
19-02-2024,VPS3,do,3.7,3.748208006,1.3
19-02-2024,GRA1,do,3.2,3.576526488,11.77
19-02-2024,SRI2,do,3.1,3.565482353,15.02
19-02-2024,GIL2,do,3.4,3.284993788,-3.38
24-02-2024,PNR1,do,5.94,5.150863449,-13.29
24-02-2024,GOW2,do,6.73,5.875147735,-12.7
24-02-2024,VPS3,do,3.1,3.194796847,3.06
29-02-2024,SNR2,do,3.73,3.767447305,1
29-02-2024,SRV1,do,3.32,3.600025801,8.43
29-02-2024,SRK1,do,3.86,3.627343669,-6.03
29-02-2024,VPS3,do,4.6,4.0642293,-11.65
29-02-2024,GRA1,do,3.3,3.813188487,15.55
29-02-2024,SRI1,do,4.2,3.956017267,-5.81
05-03-2024,SNR2,do,3.82,4.175092003,9.3
05-03-2024,JKS1,do,3.6,3.866484531,7.4
05-03-2024,JAG1,do,4.5,3.860716131,-14.21
05-03-2024,VPS3,do,4,3.822977334,-4.43
05-03-2024,VMS1,do,5.7,6.214344876,9.02
05-03-2024,SRI1,do,4.2,3.883038265,-7.55
10-03-2024,SNR2,do,6.72,5.727210043,-14.77
10-03-2024,NSR1,do,4.1,4.571546852,11.5
10-03-2024,JAG1,do,3.6,4.021715609,11.71
10-03-2024,VPS3,do,4.2,3.716743364,-11.51
10-03-2024,NRO1,do,5.2,4.468701626,-14.06
10-03-2024,VMS1,do,6.8,5.982508569,-12.02
10-03-2024,GRA1,do,4.7,5.301841786,12.81
19-02-2024,SNR2,chl,314.77,254.8013907,-19.05
19-02-2024,JKS1,chl,110.52,96.93554833,-12.29
19-02-2024,PNR1,chl,182.11,185.4986322,1.86
19-02-2024,GOW2,chl,185.36,165.6628166,-10.63
19-02-2024,SRV1,chl,213.31,206.192187,-3.34
19-02-2024,VVR1,chl,236.18,221.7090478,-6.13
19-02-2024,PRA1,chl,358.49,294.0687161,-17.97
19-02-2024,SBR1,chl,255.62,237.6477221,-7.03
19-02-2024,NRO1,chl,267.14,278.2152405,4.15
19-02-2024,VMS1,chl,335.43,269.6364859,-19.61
19-02-2024,PKR1,chl,257.05,267.3054852,3.99
19-02-2024,SRI1,chl,138.97,130.4541806,-6.13
24-02-2024,SNR2,chl,195.48,210.4875376,7.68
24-02-2024,PNR1,chl,106.35,111.4064543,4.75
24-02-2024,GOW2,chl,123.2,122.6149872,-0.47
24-02-2024,PRA1,chl,151.73,172.388157,13.62
29-02-2024,SNR2,chl,214.55,204.5442676,-4.66
29-02-2024,VVR1,chl,142.82,147.8755464,3.54
29-02-2024,PRA1,chl,180.58,205.2787842,13.68
29-02-2024,SBR1,chl,147.42,154.4584696,4.77
29-02-2024,GRA1,chl,111.26,112.6655026,1.26
05-03-2024,SNR2,chl,199.88,170.6191529,-14.64
05-03-2024,JKS1,chl,85.07,77.94993082,-8.37
05-03-2024,PRA1,chl,171.74,149.2485512,-13.1
05-03-2024,GRA1,chl,132.52,142.2519232,7.34
05-03-2024,SRI2,chl,155.79,150.7425023,-3.24
05-03-2024,SRI1,chl,101.82,83.95620346,-17.54
05-03-2024,GIL2,chl,66.67,55.86186117,-16.21
10-03-2024,VPS3,chl,88.27,81.2974343,-7.9
10-03-2024,GRA1,chl,114.96,128.8203651,12.06
19-02-2024,PNR1,pc,7.64,8.376616194,9.64
19-02-2024,SRK1,pc,16.36,15.55051875,-4.95
19-02-2024,KIS1,pc,2.91,2.825499172,-2.9
19-02-2024,PRA1,pc,11.2,11.37103189,1.53
19-02-2024,NSR1,pc,10.6,10.50412289,-0.9
19-02-2024,JAG1,pc,7.19,7.146107472,-0.61
19-02-2024,VMS1,pc,10.17,11.12355628,9.38
19-02-2024,GRA1,pc,10.47,10.80568215,3.21
19-02-2024,SRI1,pc,4.88,5.217432495,6.91
24-02-2024,SNR2,pc,9.76,9.466211705,-3.01
24-02-2024,GOW2,pc,8.32,8.783799398,5.57
29-02-2024,SNR2,pc,9.75,9.080233995,-6.87
29-02-2024,PNR1,pc,9.27,8.504911179,-8.25
29-02-2024,GOW2,pc,9.69,10.04115568,3.62
29-02-2024,NSR1,pc,12.02,11.05427927,-8.03
29-02-2024,NRO1,pc,12.4,11.83980334,-4.52
29-02-2024,VMS1,pc,11.16,10.78073889,-3.4
29-02-2024,SRI1,pc,8.4,7.937796044,-5.5
29-02-2024,GIL2,pc,2,1.948359883,-2.58
05-03-2024,SNR2,pc,8.94,9.523978053,6.53
05-03-2024,JKS1,pc,2.91,3.102491388,6.61
05-03-2024,GOW2,pc,6.82,6.514361992,-4.48
05-03-2024,SBR1,pc,9.92,10.04077507,1.22
05-03-2024,JAG1,pc,6.48,6.943526971,7.15
05-03-2024,VMS1,pc,14,13.97622404,-0.17
05-03-2024,SRI2,pc,6.97,6.535313119,-6.24
05-03-2024,GIL2,pc,2.09,1.900515311,-9.07
10-03-2024,SNR2,pc,14.26,15.50960499,8.76
10-03-2024,NSR1,pc,10.89,10.47397682,-3.82
10-03-2024,SRI2,pc,8.28,8.536150094,3.09
19-02-2024,SNR2,ph,8.26,8.941894251,8.26
19-02-2024,JKS1,ph,8.34,8.105737833,-2.81
19-02-2024,PNR1,ph,8.34,8.262095401,-0.93
19-02-2024,GOW2,ph,8.48,8.06077531,-4.94
19-02-2024,SRV1,ph,8.31,8.514074568,2.46
19-02-2024,SRK1,ph,8.85,8.638602085,-2.39
19-02-2024,VVR1,ph,8.39,8.444981769,0.66
19-02-2024,KIS1,ph,8.03,8.363760807,4.16
19-02-2024,PRA1,ph,8.36,8.421465749,0.74
19-02-2024,SBR1,ph,7.96,8.060240186,1.26
19-02-2024,NSR1,ph,8.24,8.591430782,4.26
19-02-2024,JAG1,ph,8.22,8.393665466,2.11
19-02-2024,VPS3,ph,8.16,8.533291783,4.57
19-02-2024,NRO1,ph,8.07,7.998135907,-0.89
19-02-2024,VMS1,ph,8.2,8.344534753,1.76
19-02-2024,GRA1,ph,8.37,8.410715057,0.49
19-02-2024,PKR1,ph,8.18,8.462072588,3.45
19-02-2024,SRI2,ph,8.14,8.368029153,2.8
19-02-2024,SRI1,ph,8.2,8.431153758,2.82
19-02-2024,GIL2,ph,8.19,8.285416748,1.17
24-02-2024,SNR2,ph,8.2,8.620186994,5.12
24-02-2024,PNR1,ph,8.48,8.38503177,-1.12
24-02-2024,GOW2,ph,8.42,8.467491661,0.56
24-02-2024,SRV1,ph,8.09,8.487509606,4.91
24-02-2024,PRA1,ph,8.42,8.255223124,-1.96
24-02-2024,VPS3,ph,8.22,8.163298818,-0.69
29-02-2024,SNR2,ph,8.63,8.528139006,-1.18
29-02-2024,JKS1,ph,8.36,8.223858186,-1.63
29-02-2024,PNR1,ph,9.1,8.473435605,-6.89
29-02-2024,GOW2,ph,8.87,8.406355022,-5.23
19-02-2024,SNR2,tmp,28.2,28.6,1.42
19-02-2024,JKS1,tmp,28.6,29.4,2.8
19-02-2024,PNR1,tmp,28.3,29.1,2.83
19-02-2024,GOW2,tmp,28.5,29.4,3.16
19-02-2024,SRV1,tmp,28.6,28.9,1.05
19-02-2024,SRK1,tmp,27.9,28.5,2.15
19-02-2024,VVR1,tmp,28.5,28.4,-0.35
19-02-2024,KIS1,tmp,28.9,29.4,1.73
19-02-2024,PRA1,tmp,29,29,0
19-02-2024,SBR1,tmp,28.9,29.2,1.04
19-02-2024,NSR1,tmp,27.9,28.9,3.58
19-02-2024,JAG1,tmp,28.4,29.1,2.46
19-02-2024,VPS3,tmp,28.8,28.9,0.35
19-02-2024,NRO1,tmp,28.7,29.4,2.44
19-02-2024,VMS1,tmp,28.7,29,1.05
19-02-2024,GRA1,tmp,28.3,29.1,2.83
19-02-2024,PKR1,tmp,29.7,28.4,-4.38
19-02-2024,SRI2,tmp,28.5,29,1.75
19-02-2024,SRI1,tmp,28.6,29,1.4
19-02-2024,GIL2,tmp,28.4,29.2,2.82
24-02-2024,SNR2,tmp,29,29.3,1.03
24-02-2024,PNR1,tmp,28.6,29.6,3.5
24-02-2024,GOW2,tmp,29.4,29.8,1.36
24-02-2024,SRV1,tmp,28.7,29.6,3.14
24-02-2024,PRA1,tmp,30,29.9,-0.33
24-02-2024,VPS3,tmp,29.2,29.7,1.71
29-02-2024,SNR2,tmp,28.5,28.9,1.4
29-02-2024,JKS1,tmp,29.3,29.4,0.34
29-02-2024,PNR1,tmp,29.3,29,-1.02
29-02-2024,GOW2,tmp,29.5,29.2,-1.02
